MDVSP Solution Export
x2333098 = 1
x2333099 = 2
x2333101 = 2
x2333103 = 2
x2333104 = 1
x2333105 = 3
x2333316 = 2
x2333340 = 1
x2333341 = 1
x2333342 = 1
x2333343 = 2
x2333345 = 2
x2333347 = 2
x2333348 = 1
x2333349 = 3
x2333489 = 2
x2333552 = 2
x2333692 = 1
x2333693 = 1
x2333694 = 2
x2333695 = 1
x2333696 = 3
x2333697 = 1
x2333698 = 4
x2333699 = 1
x2333700 = 5
x2333835 = 4
x2333854 = 2
x2333966 = 1
x2333967 = 1
x2333968 = 2
x2333969 = 1
x2333970 = 3
x2333972 = 3
x2333973 = 1
x2333974 = 4
x2333975 = 1
x2333976 = 5
x2334120 = 3
x2334240 = 2
x2334242 = 2
x2334243 = 1
x2334244 = 3
x2334246 = 3
x2334247 = 1
x2334248 = 4
x2334249 = 1
x2334250 = 5
x2334373 = 4
x2334387 = 2
x2334496 = 1
x2334497 = 1
x2334498 = 2
x2334500 = 2
x2334502 = 2
x2334503 = 1
x2334504 = 3
x2334505 = 1
x2334506 = 4
x2334630 = 3
x2334644 = 2
x2334764 = 2
x2334766 = 2
x2334767 = 1
x2334768 = 3
x2334770 = 3
x2334771 = 1
x2334772 = 4
x2334897 = 3
x2334910 = 1
x2335018 = 1
x2335019 = 1
x2335155 = 1
x2335269 = 1
x2335270 = 1
x2335271 = 1
x2335272 = 2
x2335274 = 2
x2335276 = 2
x2335398 = 1
x2335432 = 1
x2335528 = 1
x2335529 = 1
x2335770 = 1
x2335788 = 1
x2335789 = 1
x2335790 = 1
x2335791 = 2
x2335792 = 1
x2335793 = 3
x2335934 = 2
x2335952 = 1
x2336059 = 1
x2336063 = 1
x2336064 = 1
x2336065 = 1
x2336066 = 2
x2336267 = 1
x2336350 = 1
x2336351 = 1
x2336352 = 1
x2336353 = 2
x2336354 = 1
x2336355 = 3
x2336357 = 3
x2336358 = 1
x2336359 = 4
x2336514 = 3
x2336530 = 1
x2336658 = 1
x2336660 = 1
x2336662 = 1
x2336664 = 1
x2336665 = 1
x2336666 = 1
x2336667 = 2
x2336816 = 1
x2336959 = 1
x2336960 = 1
x2336961 = 1
x2336962 = 2
x2336964 = 2
x2336965 = 1
x2336966 = 1
x2336967 = 3
x2337119 = 2
x2337210 = 1
x2337250 = 1
x2337252 = 1
x2337253 = 1
x2337254 = 1
x2337255 = 2
x2337256 = 1
x2337257 = 3
x2337412 = 1
x2337564 = 1
x2337565 = 1
x2337566 = 1
x2337568 = 1
x2337570 = 1
x2337571 = 1
x2337572 = 2
x2337727 = 2
x2337880 = 1
x2337884 = 1
x2337885 = 1
x2337887 = 1
x2338043 = 1
x2338196 = 1
x2338197 = 1
x2338198 = 1
x2338199 = 2
x2338201 = 2
x2338202 = 1
x2338203 = 3
x2338357 = 2
x2338505 = 1
x2338506 = 1
x2338507 = 1
x2338508 = 2
x2338509 = 1
x2338510 = 1
x2338811 = 1
x2338812 = 1
x2338813 = 1
x2338814 = 1
x2338816 = 1
x2338817 = 1
x2338818 = 2
x2338953 = 1
x2339103 = 1
x2339104 = 1
x2339107 = 1
x2339108 = 1
x2339109 = 1
x2339110 = 2
x2339390 = 1
x2339394 = 1
x2339395 = 1
x2339397 = 1
x2339398 = 1
x2339399 = 2
x2339521 = 1
x2339681 = 1
x2339682 = 1
x2339776 = 1
x2339777 = 1
x2339867 = 1
x2339976 = 1
x2339977 = 1
x2339979 = 1
x2340268 = 1
x2340306 = 1
x2340308 = 1
x2340309 = 1
x2340445 = 1
x2340819 = 1
x2340820 = 1
x2340919 = 1
x2340920 = 1
x2341051 = 1
x2341123 = 1
x2341316 = 1
x2341317 = 1
x2341419 = 1
x2341420 = 1
x2341545 = 1
x2341597 = 1
x2341679 = 1
x2341680 = 1
x2341820 = 1
x2341890 = 1
x2341976 = 1
x2341977 = 1
x2342132 = 1
x2342134 = 1
x2342135 = 1
x2342318 = 1
x2342319 = 1
x2342462 = 1
x2342463 = 1
x2342795 = 1
x2342900 = 1
x2342901 = 1
x2343062 = 1
x2343063 = 1
x2343220 = 1
x2343221 = 1
x2343709 = 1
x2343828 = 1
x2344039 = 1
x2344040 = 1
x2344521 = 1
x2344522 = 1
x2344684 = 1
x2344746 = 1
x2344836 = 1
x2344837 = 1
x2345038 = 1
x2345228 = 1
x2345338 = 1
x2345452 = 1
x2345526 = 1
x2345529 = 1
x2345531 = 1
x2345533 = 1
x2345673 = 1
x2346127 = 1
x2346129 = 1
x2346133 = 1
x2346135 = 1
x2346137 = 1
x2346139 = 1
x2346141 = 1
x2346153 = 1
x2346156 = 1
x2346169 = 1
x2346190 = 1
x2346195 = 1
x2346218 = 1
x2346242 = 1
x2346243 = 1
x2346270 = 1
x2346271 = 1
x2346299 = 1
x2346300 = 1
x2346329 = 1
x2346364 = 1
x2346396 = 1
x2346430 = 1
x2346432 = 1
x2346452 = 1
x2346455 = 1
x2346473 = 1
x2346476 = 1
x2346495 = 1
x2346498 = 1
x2346523 = 1
x2346546 = 1
x2346550 = 1
x2346571 = 1
x2346590 = 1
x2346600 = 1
x2346602 = 1
x2346628 = 1
x2346644 = 1
x2346671 = 1
x2346676 = 1
x2346677 = 1
x2346735 = 1
x2346736 = 1
x2346764 = 1
x2346765 = 1
x2346798 = 1
x2346799 = 1
x2346831 = 1
x2346832 = 1
x2346864 = 1
x2346902 = 1
x2346916 = 1
x2346936 = 1
x2346949 = 1
x2346973 = 1
x2347003 = 1
x2347044 = 1
x2347056 = 1
x2347082 = 1
x2347215 = 1
x2347346 = 1
x2347361 = 1
x2347363 = 1
x2347419 = 1
x2347540 = 1
x2347542 = 1
x2347642 = 1
x2347785 = 1
x2347915 = 1
x2348072 = 1
x2348221 = 1
x2348391 = 1
x2348481 = 1
x2348691 = 1
x2348769 = 1
x2348924 = 1
x2349098 = 1
x2349259 = 1
x2349367 = 1
x2349418 = 1
x2349528 = 1
x2349563 = 1
x2349677 = 1
x2349678 = 1
x2349834 = 1
x2349835 = 1
x2349995 = 1
x2350099 = 1
x2350152 = 1
x2350178 = 1
x2350307 = 1
x2350463 = 1
x2350477 = 1
x2350499 = 1
x2350623 = 1
x2350769 = 1
x2350777 = 1
x2350867 = 1
x2350936 = 1
x2351015 = 1
x2351158 = 1
x2351219 = 1
x2351220 = 1
x2351368 = 1
x2351484 = 1
x2351486 = 1
x2351487 = 1
x2351575 = 1
x2351640 = 1
x2351752 = 1
x2351823 = 1
x2352102 = 1
x2352136 = 1
x2352137 = 1
x2352307 = 1
x2352308 = 1
x2352481 = 1
x2352483 = 1
x2352485 = 1
x2352487 = 1
x2352894 = 1
x2353010 = 1
x2353012 = 1
x2353019 = 1
x2353021 = 1
x2353022 = 1
x2353032 = 1
x2353041 = 1
x2353057 = 1
x2353100 = 1
x2353138 = 1
x2353185 = 1
x2353199 = 1
x2353231 = 1
x2353232 = 1
x2353240 = 1
x2353241 = 1
x2353321 = 1
x2353352 = 1
x2353353 = 1
x2353386 = 1
x2353440 = 1
x2353498 = 1
x2353502 = 1
x2353534 = 1
x2353535 = 1
x2353536 = 2
x2353571 = 1
x2353572 = 1
x2353573 = 2
x2353635 = 1
x2353636 = 1
x2353637 = 2
x2353680 = 1
x2353694 = 1
x2353695 = 1
x2353779 = 1
x2353780 = 1
x2353783 = 1
x2353799 = 1
x2353800 = 1
x2353879 = 1
x2353901 = 1
x2353910 = 1
x2353911 = 1
x2353997 = 1
x2353999 = 1
x2354017 = 1
x2354033 = 1
x2354034 = 1
x2354150 = 1
x2354151 = 1
x2354156 = 1
x2354170 = 1
x2354171 = 1
x2354255 = 1
x2354289 = 1
x2354302 = 1
x2354303 = 1
x2354304 = 1
x2354305 = 2
x2354390 = 1
x2354433 = 1
x2354449 = 1
x2354462 = 1
x2354463 = 1
x2354533 = 1
x2354581 = 1
x2354585 = 1
x2354588 = 1
x2354591 = 1
x2354628 = 1
x2354629 = 1
x2354676 = 1
x2354712 = 1
x2354745 = 1
x2354750 = 1
x2354757 = 1
x2354758 = 1
x2354759 = 1
x2354760 = 2
x2354847 = 1
x2354897 = 1
x2354900 = 1
x2354901 = 1
x2354902 = 1
x2354903 = 2
x2355009 = 1
x2355046 = 1
x2355066 = 1
x2355067 = 1
x2355068 = 1
x2355069 = 2
x2355168 = 1
x2355234 = 1
x2355236 = 1
x2355237 = 1
x2355238 = 1
x2355239 = 2
x2355343 = 1
x2355391 = 1
x2355400 = 1
x2355402 = 1
x2355403 = 1
x2355492 = 1
x2355493 = 1
x2355571 = 1
x2355576 = 1
x2355578 = 1
x2355579 = 1
x2355647 = 1
x2355648 = 1
x2355707 = 1
x2355739 = 1
x2355784 = 1
x2355795 = 1
x2355796 = 1
x2355866 = 1
x2355874 = 1
x2355876 = 1
x2355877 = 1
x2355951 = 1
x2355952 = 1
x2356016 = 1
x2356059 = 1
x2356067 = 1
x2356098 = 1
x2356147 = 1
x2356148 = 1
x2356150 = 1
x2356233 = 1
x2356285 = 1
x2356286 = 1
x2356336 = 1
x2356337 = 1
x2356339 = 1
x2356366 = 1
x2356367 = 1
x2356369 = 1
x2356370 = 1
x2356371 = 1
x2356488 = 1
x2356561 = 1
x2356562 = 1
x2356571 = 1
x2356591 = 1
x2356592 = 1
x2356593 = 1
x2356594 = 2
x2356596 = 2
x2356689 = 1
x2356711 = 1
x2356733 = 1
x2356780 = 1
x2356781 = 1
x2356782 = 2
x2356811 = 1
x2356812 = 1
x2356813 = 1
x2356814 = 2
x2356816 = 2
x2356907 = 1
x2356937 = 1
x2356952 = 1
x2356997 = 1
x2356998 = 1
x2356999 = 2
x2357024 = 1
x2357025 = 1
x2357027 = 1
x2357029 = 1
x2357129 = 1
x2357165 = 1
x2357204 = 1
x2357205 = 1
x2357206 = 2
x2357234 = 1
x2357235 = 1
x2357236 = 1
x2357237 = 2
x2357239 = 2
x2357335 = 1
x2357351 = 1
x2357376 = 1
x2357425 = 1
x2357426 = 1
x2357427 = 2
x2357456 = 1
x2357457 = 1
x2357458 = 1
x2357459 = 2
x2357461 = 2
x2357541 = 1
x2357557 = 1
x2357584 = 2
x2357632 = 1
x2357634 = 1
x2357658 = 1
x2357659 = 1
x2357660 = 1
x2357661 = 2
x2357663 = 2
x2357761 = 1
x2357789 = 1
x2357801 = 1
x2357841 = 1
x2357843 = 1
x2357872 = 1
x2357873 = 1
x2357874 = 1
x2357875 = 2
x2357876 = 1
x2357877 = 3
x2357965 = 2
x2358000 = 1
x2358007 = 2
x2358059 = 1
x2358060 = 1
x2358061 = 2
x2358087 = 1
x2358089 = 1
x2358090 = 1
x2358092 = 1
x2358205 = 1
x2358226 = 1
x2358227 = 1
x2358228 = 2
x2358273 = 1
x2358274 = 1
x2358275 = 2
x2358340 = 1
x2358343 = 1
x2358345 = 1
x2358346 = 1
x2358444 = 1
x2358463 = 1
x2358464 = 1
x2358506 = 1
x2358507 = 1
x2358516 = 1
x2358539 = 1
x2358583 = 1
x2358585 = 1
x2358586 = 1
x2358660 = 1
x2358704 = 1
x2358705 = 1
x2358757 = 1
x2358759 = 1
x2358794 = 1
x2358830 = 1
x2358831 = 1
x2358832 = 1
x2358833 = 2
x2358891 = 1
x2358915 = 1
x2358962 = 1
x2358963 = 1
x2359015 = 1
x2359017 = 1
x2359043 = 1
x2359095 = 1
x2359096 = 1
x2359223 = 1
x2359225 = 1
x2359226 = 1
x2359227 = 2
x2359271 = 1
x2359272 = 1
x2359273 = 2
x2359335 = 1
x2359359 = 1
x2359360 = 1
x2359361 = 1
x2359362 = 2
x2359439 = 1
x2359467 = 1
x2359495 = 1
x2359496 = 1
x2359497 = 2
x2359566 = 1
x2359567 = 1
x2359568 = 2
x2359612 = 1
x2359654 = 1
x2359656 = 1
x2359657 = 1
x2359792 = 1
x2359793 = 1
x2359821 = 1
x2359844 = 1
x2359853 = 2
x2359854 = 1
x2359855 = 3
x2359881 = 1
x2359932 = 1
x2359933 = 1
x2359934 = 1
x2359935 = 2
x2359999 = 1
x2360016 = 2
x2360071 = 1
x2360088 = 1
x2360089 = 1
x2360125 = 1
x2360127 = 1
x2360128 = 1
x2360129 = 2
x2360181 = 1
x2360207 = 1
x2360222 = 1
x2360223 = 1
x2360224 = 1
x2360225 = 2
x2360300 = 1
x2360305 = 2
x2360353 = 1
x2360380 = 1
x2360381 = 1
x2360426 = 1
x2360430 = 1
x2360431 = 1
x2360432 = 2
x2360493 = 1
x2360502 = 1
x2360507 = 1
x2360521 = 1
x2360523 = 1
x2360524 = 1
x2360537 = 1
x2360591 = 1
x2360622 = 1
x2360648 = 1
x2360666 = 1
x2360667 = 1
x2360686 = 1
x2360713 = 1
x2360714 = 1
x2360715 = 2
x2360750 = 1
x2360755 = 1
x2360792 = 1
x2360815 = 1
x2360817 = 1
x2360818 = 1
x2360881 = 1
x2360886 = 1
x2360924 = 1
x2360951 = 1
x2360967 = 1
x2360968 = 1
x2360974 = 1
x2360989 = 1
x2361014 = 2
x2361044 = 1
x2361112 = 1
x2361114 = 1
x2361115 = 1
x2361143 = 1
x2361191 = 1
x2361194 = 1
x2361256 = 1
x2361284 = 1
x2361285 = 1
x2361310 = 1
x2361333 = 1
x2361370 = 1
x2361372 = 1
x2361412 = 1
x2361430 = 1
x2361432 = 1
x2361433 = 1
x2361537 = 1
x2361580 = 1
x2361581 = 1
x2361608 = 1
x2361627 = 1
x2361682 = 1
x2361727 = 1
x2361737 = 1
x2361739 = 1
x2361740 = 1
x2361776 = 1
x2361810 = 1
x2361885 = 1
x2361886 = 1
x2361926 = 1
x2361932 = 1
x2361992 = 1
x2362022 = 1
x2362023 = 1
x2362040 = 1
x2362041 = 1
x2362042 = 1
x2362043 = 1
x2362052 = 1
x2362122 = 1
x2362155 = 1
x2362177 = 1
x2362202 = 1
x2362203 = 1
x2362235 = 1
x2362248 = 1
x2362310 = 1
x2362315 = 1
x2362330 = 1
x2362347 = 1
x2362349 = 1
x2362350 = 1
x2362400 = 1
x2362415 = 1
x2362475 = 1
x2362494 = 1
x2362495 = 1
x2362509 = 1
x2362545 = 1
x2362593 = 1
x2362594 = 1
x2362653 = 1
x2362662 = 1
x2362663 = 1
x2362664 = 1
x2362665 = 2
x2362748 = 1
x2362750 = 1
x2362802 = 1
x2362803 = 1
x2362804 = 1
x2362805 = 2
x2362856 = 1
x2362879 = 1
x2362880 = 1
x2362895 = 1
x2362941 = 1
x2362943 = 1
x2362944 = 1
x2363035 = 1
x2363036 = 1
x2363046 = 1
x2363091 = 1
x2363092 = 1
x2363134 = 1
x2363147 = 1
x2363177 = 1
x2363179 = 1
x2363233 = 1
x2363234 = 1
x2363235 = 1
x2363322 = 1
x2363324 = 1
x2363366 = 1
x2363367 = 1
x2363438 = 1
x2363458 = 1
x2363459 = 1
x2363460 = 2
x2363509 = 1
x2363510 = 1
x2363511 = 1
x2363593 = 1
x2363594 = 1
x2363595 = 2
x2363643 = 1
x2363644 = 1
x2363645 = 2
x2363696 = 1
x2363724 = 1
x2363725 = 1
x2363726 = 1
x2363773 = 1
x2363774 = 1
x2363775 = 1
x2363865 = 1
x2363866 = 1
x2363912 = 1
x2363913 = 1
x2363971 = 1
x2363995 = 1
x2363996 = 1
x2364047 = 1
x2364048 = 1
x2364120 = 1
x2364121 = 1
x2364243 = 1
x2364256 = 1
x2364258 = 1
x2364259 = 1
x2364260 = 2
x2364262 = 2
x2364381 = 1
x2364418 = 1
x2364484 = 1
x2364490 = 1
x2364492 = 1
x2364493 = 1
x2364495 = 1
x2364648 = 1
x2364649 = 1
x2364706 = 1
x2364707 = 1
x2364709 = 1
x2364851 = 1
x2364852 = 1
x2364908 = 1
x2364909 = 1
x2364910 = 1
x2364911 = 2
x2365010 = 1
x2365056 = 1
x2365057 = 1
x2365108 = 1
x2365221 = 1
x2365222 = 1
x2365391 = 1
x2365392 = 1
x2365459 = 1
x2365460 = 1
x2365599 = 1
x2365600 = 1
x2365643 = 1
x2365644 = 1
x2365768 = 1
x2365795 = 1
x2365847 = 1
x2365929 = 1
x2365930 = 1
x2366081 = 1
x2366098 = 1
x2366105 = 1
x2366133 = 1
x2366210 = 1
x2366237 = 1
x2366238 = 1
x2366273 = 1
x2366274 = 1
x2366443 = 1
x2366444 = 1
x2366450 = 1
x2366482 = 1
x2366483 = 1
x2366641 = 1
x2366644 = 1
x2366646 = 1
x2366648 = 1
x2366650 = 1
x2366720 = 1
x2366986 = 1
x2367156 = 1
x2367231 = 1
x2367307 = 1
x2367596 = 1
x2367624 = 1
x2367703 = 1
x2367758 = 1
x2367852 = 1
x2367971 = 1
x2368024 = 1
x2368126 = 1
x2368170 = 1
x2368231 = 1
x2368339 = 1
x2368347 = 1
x2368348 = 1
x2368453 = 1
x2368454 = 1
x2368572 = 1
x2368573 = 1
x2368690 = 1
x2368691 = 1
x2368817 = 1
x2368818 = 1
x2368936 = 1
x2368937 = 1
x2369082 = 1
x2369083 = 1
x2369208 = 1
x2369209 = 1
x2369329 = 1
x2369330 = 1
x2369478 = 1
x2369565 = 1
x2369566 = 1
x2369799 = 1
x2369915 = 1
x2370040 = 1
x2370155 = 1
x2370187 = 1
x2370188 = 1
x2370326 = 1
x2370327 = 1
x2370475 = 1
x2370476 = 1
x2370615 = 1
x2370616 = 1
x2370759 = 1
x2370760 = 1
x2370903 = 1
x2370904 = 1
x2371102 = 1
x2371189 = 1
x2371204 = 1
x2371345 = 1
x2371443 = 1
x2371501 = 1
x2371649 = 1
x2371662 = 1
x2371821 = 1
x2371827 = 1
x2371870 = 1
x2372095 = 1
x2372176 = 1
x2372327 = 1
x2372465 = 1
x2372537 = 1
x2372566 = 1
x2372567 = 1
x2372701 = 1
x2372781 = 1
x2372820 = 1
x2372903 = 1
x2372904 = 1
x2373136 = 1
x2373137 = 1
x2373242 = 1
x2373243 = 1
x2373430 = 1
x2373472 = 1
x2373473 = 1
x2373593 = 1
x2373594 = 1
x2373712 = 1
x2373713 = 1
x2373828 = 1
x2373829 = 1
x2374014 = 1
x2374055 = 1
x2374056 = 1
x2374163 = 1
x2374164 = 1
x2374285 = 1
x2374286 = 1
x2374399 = 1
x2374455 = 1
x2374508 = 1
x2374509 = 1
x2374625 = 1
x2374626 = 1
x2374737 = 1
x2374839 = 1
x2374842 = 1
x2374844 = 1
x2374845 = 1
x2375002 = 1
x2375136 = 1
x2375154 = 1
x2375309 = 1
x2375351 = 1
x2375488 = 1
x2375608 = 1
x2375610 = 1
x2375626 = 1
x2375628 = 1
x2375629 = 1
x2375719 = 1
x2375721 = 1
x2375722 = 1
x2375818 = 1
x2375819 = 1
x2375975 = 1
x2375976 = 1
x2376141 = 1
x2376143 = 1
x2376144 = 1
x2376377 = 1
x2376592 = 1
x2376606 = 1
x2376607 = 1
x2376774 = 1
x2376775 = 1
x2376961 = 1
x2376962 = 1
x2377105 = 1
x2377106 = 1
x2377281 = 1
x2377282 = 1
x2377422 = 1
x2377423 = 1
x2377593 = 1
x2377594 = 1
x2377735 = 1
x2377736 = 1
x2377914 = 1
x2377915 = 1
x2378062 = 1
x2378063 = 1
x2378267 = 1
x2378329 = 1
x2378330 = 1
x2378475 = 1
x2378476 = 1
x2378691 = 1
x2378692 = 1
x2378855 = 1
x2378857 = 1
x2378859 = 1
x2378860 = 1
x2379060 = 1
x2379061 = 1
x2379241 = 1
x2379242 = 1
x2379424 = 1
x2379425 = 1
x2379640 = 1
x2379775 = 1
x2379828 = 1
x2379830 = 1
x2379987 = 1
x2380022 = 1
x2380024 = 1
x2380068 = 1
x2380222 = 1
x2380224 = 1
x2380225 = 1
x2380351 = 1
x2380431 = 1
x2380487 = 1
x2380488 = 1
x2380609 = 1
x2380611 = 1
x2380669 = 1
x2380877 = 1
x2380969 = 1
x2381184 = 1
x2381208 = 1
x2381210 = 1
x2381212 = 1
x2381214 = 1
x2381216 = 1
x2381219 = 1
x2381221 = 1
x2381223 = 1
x2381224 = 1
x2381324 = 1
x2381325 = 1
x2381430 = 1
x2381431 = 1
x2381561 = 1
x2381562 = 1
x2381740 = 1
x2381741 = 1
x2381899 = 1
x2381900 = 1
x2382088 = 1
x2382089 = 1
x2382267 = 1
x2382269 = 1
x2382271 = 1
x2382272 = 1
x2382511 = 1
x2382512 = 1
x2382735 = 1
x2382736 = 1
x2382924 = 1
x2382925 = 1
x2383093 = 1
x2383094 = 1
x2383269 = 1
x2383270 = 1
x2383494 = 1
x2383589 = 1
x2383590 = 1
x2383890 = 1
x2384133 = 1
x2384258 = 1
x2384401 = 1
x2384670 = 1
x2384677 = 1
x2384678 = 1
x2384688 = 1
x2384689 = 1
x2384718 = 1
x2384719 = 1
x2384765 = 1
x2384786 = 1
x2384802 = 1
x2384848 = 1
x2384885 = 1
x2384886 = 1
x2384940 = 1
x2384941 = 1
x2384999 = 1
x2385040 = 1
x2385041 = 1
x2385107 = 1
x2385161 = 1
x2385197 = 1
x2385198 = 1
x2385214 = 1
x2385256 = 1
x2385325 = 1
x2385375 = 1
x2385422 = 1
x2385486 = 1
x2385584 = 1
x2385643 = 1
x2385670 = 1
x2385695 = 1
x2385696 = 1
x2385771 = 1
x2385772 = 1
x2385857 = 1
x2385898 = 1
x2385899 = 1
x2385997 = 1
x2386075 = 1
x2386112 = 1
x2386113 = 1
x2386199 = 1
x2386234 = 1
x2386235 = 1
x2386322 = 1
x2386395 = 1
x2386396 = 1
x2386506 = 1
x2386536 = 1
x2386537 = 1
x2386675 = 1
x2386704 = 1
x2386705 = 1
x2386822 = 1
x2386865 = 1
x2386866 = 1
x2386995 = 1
x2387038 = 1
x2387039 = 1
x2387109 = 1
x2387110 = 1
x2387242 = 1
x2387254 = 1
x2387255 = 1
x2387375 = 1
x2387404 = 1
x2387405 = 1
x2387501 = 1
x2387502 = 1
x2387615 = 1
x2387616 = 1
x2387722 = 1
x2387723 = 1
x2387837 = 1
x2387838 = 1
x2387931 = 1
x2387932 = 1
x2388036 = 1
x2388037 = 1
x2388129 = 1
x2388130 = 1
x2388224 = 1
x2388225 = 1
x2388320 = 1
x2388321 = 1
x2388418 = 1
x2388419 = 1
x2388512 = 1
x2388513 = 1
x2388613 = 1
x2388614 = 1
x2388704 = 1
x2388705 = 1
x2388797 = 1
x2388798 = 1
x2388891 = 1
x2388892 = 1
x2388990 = 1
x2388991 = 1
x2389080 = 1
x2389081 = 1
x2389180 = 1
x2389181 = 1
x2389270 = 1
x2389271 = 1
x2389363 = 1
x2389364 = 1
x2389456 = 1
x2389457 = 1
x2389557 = 1
x2389558 = 1
x2389650 = 1
x2389651 = 1
x2389757 = 1
x2389758 = 1
x2389851 = 1
x2389852 = 1
x2389955 = 1
x2389956 = 1
x2390054 = 1
x2390055 = 1
x2390166 = 1
x2390167 = 1
x2390266 = 1
x2390267 = 1
x2390414 = 1
x2390493 = 1
x2390494 = 1
x2390612 = 1
x2390613 = 1
x2390727 = 1
x2390728 = 1
x2390729 = 1
x2390730 = 1
x2390855 = 1
x2390856 = 1
x2390857 = 1
x2390858 = 1
x2390962 = 1
x2390963 = 1
x2390964 = 1
x2390965 = 1
x2391086 = 1
x2391087 = 1
x2391172 = 1
x2391174 = 1
x2391175 = 1
x2391293 = 1
x2391295 = 1
x2391296 = 1
x2391399 = 1
x2391401 = 1
x2391402 = 1
x2391409 = 1
x2391529 = 1
x2391530 = 1
x2391622 = 1
x2391624 = 1
x2391625 = 1
x2391750 = 1
x2391752 = 1
x2391753 = 1
x2391858 = 1
x2391860 = 1
x2391861 = 1
x2391995 = 1
x2391997 = 1
x2391998 = 1
x2392104 = 1
x2392106 = 1
x2392107 = 1
x2392230 = 1
x2392232 = 1
x2392233 = 1
x2392334 = 1
x2392336 = 1
x2392337 = 1
x2392471 = 1
x2392473 = 1
x2392474 = 1
x2392588 = 1
x2392590 = 1
x2392591 = 1
x2392710 = 1
x2392712 = 1
x2392713 = 1
x2392817 = 1
x2392819 = 1
x2392820 = 1
x2392945 = 1
x2392947 = 1
x2392948 = 1
x2393044 = 1
x2393046 = 1
x2393047 = 1
x2393173 = 1
x2393175 = 1
x2393214 = 1
x2393295 = 1
x2393296 = 1
x2393409 = 1
x2393410 = 1
x2393515 = 1
x2393516 = 1
x2393633 = 1
x2393634 = 1
x2393728 = 1
x2393729 = 1
x2393852 = 1
x2393853 = 1
x2393956 = 1
x2393957 = 1
x2394058 = 1
x2394059 = 1
x2394164 = 1
x2394165 = 1
x2394276 = 1
x2394277 = 1
x2394373 = 1
x2394374 = 1
x2394479 = 1
x2394480 = 1
x2394577 = 1
x2394578 = 1
x2394670 = 1
x2394671 = 1
x2394766 = 1
x2394767 = 1
x2394861 = 1
x2394862 = 1
x2394955 = 1
x2394956 = 1
x2395041 = 1
x2395042 = 1
x2395140 = 1
x2395141 = 1
x2395216 = 1
x2395217 = 1
x2395305 = 1
x2395306 = 1
x2395396 = 1
x2395397 = 1
x2395481 = 1
x2395482 = 1
x2395558 = 1
x2395559 = 1
x2395632 = 1
x2395633 = 1
x2395708 = 1
x2395709 = 1
x2395792 = 1
x2395793 = 1
x2395866 = 1
x2395867 = 1
x2395938 = 1
x2395939 = 1
x2396013 = 1
x2396014 = 1
x2396130 = 1
x2396154 = 1
x2396155 = 1
x2396253 = 1
x2396305 = 1
x2396306 = 1
x2396402 = 1
x2396403 = 1
x2396503 = 1
x2396504 = 1
x2396596 = 1
x2396600 = 1
x2396601 = 1
x2396722 = 1
x2396723 = 1
x2396752 = 1
x2396753 = 1
x2396775 = 1
x2396776 = 1
x2396796 = 1
x2396797 = 1
x2396820 = 1
x2396821 = 1
x2396845 = 1
x2396847 = 1
x2396848 = 1
x2396863 = 1
x2396877 = 1
x2396884 = 1
x2396907 = 1
x2396931 = 1
x2396941 = 1
x2396964 = 1
x2396965 = 1
x2397015 = 1
x2397034 = 1
x2397091 = 1
x2397128 = 1
x2397149 = 1
x2397198 = 1
x2397227 = 1
x2397228 = 1
x2397357 = 1
x2397419 = 1
x2397465 = 1
x2397466 = 1
x2397549 = 1
x2397586 = 1
x2397612 = 1
x2397613 = 1
x2397754 = 1
x2397800 = 1
x2397801 = 1
x2397959 = 1
x2398003 = 1
x2398004 = 1
x2398083 = 1
x2398150 = 1
x2398224 = 1
x2398225 = 1
x2398392 = 1
x2398443 = 1
x2398586 = 1
x2398612 = 1
x2398613 = 1
x2398807 = 1
x2398814 = 1
x2398815 = 1
x2398986 = 1
x2398987 = 1
x2399162 = 1
x2399164 = 1
x2399165 = 1
x2399218 = 1
x2399314 = 1
x2399315 = 1
x2399316 = 2
x2399465 = 1
x2399466 = 1
x2399615 = 1
x2399616 = 1
x2399758 = 1
x2399759 = 1
x2399760 = 1
x2399761 = 2
x2399905 = 1
x2399906 = 1
x2399907 = 2
x2400058 = 1
x2400059 = 1
x2400194 = 1
x2400195 = 1
x2400345 = 1
x2400347 = 1
x2400348 = 1
x2400491 = 1
x2400492 = 1
x2400519 = 1
x2400639 = 1
x2400640 = 1
x2400792 = 1
x2400793 = 1
x2400955 = 1
x2400956 = 1
x2401112 = 1
x2401113 = 1
x2401283 = 1
x2401284 = 1
x2401535 = 1
x2401564 = 1
x2401682 = 1
x2401684 = 1
x2401685 = 1
x2401852 = 1
x2401853 = 1
x2402024 = 1
x2402025 = 1
x2402181 = 1
x2402182 = 1
x2402354 = 1
x2402355 = 1
x2402532 = 1
x2402533 = 1
x2402698 = 1
x2402699 = 1
x2402873 = 1
x2402874 = 1
x2403043 = 1
x2403045 = 1
x2403046 = 1
x2403209 = 1
x2403211 = 1
x2403212 = 1
x2403367 = 1
x2403369 = 1
x2403370 = 1
x2403535 = 1
x2403536 = 1
x2403537 = 1
x2403539 = 1
x2403540 = 1
x2403697 = 1
x2403698 = 1
x2403851 = 1
x2403852 = 1
x2404010 = 1
x2404011 = 1
x2404176 = 1
x2404179 = 1
x2404306 = 1
x2404331 = 1
x2404333 = 1
